Date,Close,Volume
2010-11-09,7329.493,1134644736.0
2010-11-10,7375.121,1176318208.0
2010-11-11,7333.21,1294184320.0
2010-11-12,6871.385,1365796736.0
2010-11-15,7055.876,893519296.0
2010-11-16,6759.749,953364032.0
2010-11-17,6536.392,697925952.0
2010-11-18,6673.411999999998,544148800.0
2010-11-19,6898.236999999999,773725504.0
2010-11-22,7007.132,905503232.0
2010-11-23,6919.095,763711552.0
2010-11-24,7085.451,742568448.0
2010-11-25,7119.0459999999985,833584896.0
2010-11-26,7098.78,679178880.0
2010-11-29,7104.401999999999,632663232.0
2010-11-30,6936.974,923787776.0
2010-12-01,6914.812,529679456.0
2010-12-02,6941.148,606239936.0
2010-12-03,6878.835999999998,482377888.0
2010-12-06,6783.926,464874592.0
2010-12-07,6949.175,534428064.0
2010-12-08,6940.371,551994240.0
2010-12-09,6811.104,525671392.0
2010-12-10,6918.151,439369536.0
2010-12-13,7105.722,690208256.0
2010-12-14,7158.17,726203072.0
2010-12-15,7123.084,666315520.0
2010-12-16,7116.2159999999985,543638144.0
2010-12-17,7120.57,465482816.0
2010-12-20,7049.004,733797184.0
2010-12-21,7099.976,736504320.0
2010-12-22,7025.672,638772160.0
2010-12-23,6891.996,630408256.0
2010-12-24,6764.1590000000015,576744960.0
2010-12-27,6592.999,579694784.0
2010-12-28,6464.953,513666912.0
2010-12-29,6632.47,437006432.0
2010-12-30,6681.355,487437184.0
2010-12-31,6828.982,530127808.0
2011-01-04,6896.758000000002,656700352.0
2011-01-05,6865.589,638697920.0
2011-01-06,6804.593000000002,496703296.0
2011-01-07,6770.147,563112640.0
2011-01-10,6584.035,555054400.0
2011-01-11,6516.86,441202176.0
2011-01-12,6541.56,409228960.0
2011-01-13,6556.845,420547040.0
2011-01-14,6434.863,433508000.0
2011-01-17,6139.999,488930080.0
2011-01-18,6164.286,303845376.0
2011-01-19,6314.32,398339008.0
2011-01-20,6080.93,488161696.0
2011-01-21,6101.094,465941440.0
2011-01-24,5910.35,401276704.0
2011-01-25,5845.759,361565632.0
2011-01-26,5967.19,355576640.0
2011-01-27,6076.094,463748288.0
2011-01-28,6121.61,386729344.0
2011-01-31,6180.679,375192832.0
2011-02-01,6196.807,344501184.0
2011-02-09,6117.7069999999985,381503008.0
2011-02-10,6295.2040000000015,444910208.0
2011-02-11,6397.45,578445952.0
2011-02-14,6508.335,672634176.0
2011-02-15,6497.98,697051008.0
2011-02-16,6592.233,641659520.0
2011-02-17,6632.653,778778432.0
2011-02-18,6565.2930000000015,595731840.0
2011-02-21,6681.1309999999985,643833344.0
2011-02-22,6515.81,778884032.0
2011-02-23,6580.126,578121344.0
2011-02-24,6642.0459999999985,646677184.0
2011-02-25,6661.009,599739840.0
2011-02-28,6732.9940000000015,631644224.0
2011-03-01,6758.663000000001,749998720.0
2011-03-02,6719.864000000001,713606720.0
2011-03-03,6585.856,682659904.0
2011-03-04,6633.425,527464640.0
2011-03-07,6717.399,766069312.0
2011-03-08,6735.213000000002,614416448.0
2011-03-09,6760.111,575162688.0
2011-03-10,6734.333000000001,605422656.0
2011-03-11,6712.639,598285504.0
2011-03-14,6770.313,640217152.0
2011-03-15,6724.036,849322624.0
2011-03-16,6812.78,770634944.0
2011-03-17,6697.396,709618368.0
2011-03-18,6734.257,655192960.0
2011-03-21,6673.241,616635904.0
2011-03-22,6631.214,525998496.0
2011-03-23,6714.998000000001,548100224.0
2011-03-24,6707.258000000002,553523840.0
2011-03-25,6743.758000000002,627669632.0
2011-03-28,6653.061,734084544.0
2011-03-29,6499.911,716163456.0
2011-03-30,6444.911999999998,582245696.0
2011-03-31,6397.669,467321312.0
2011-04-01,6456.601,391813312.0
2011-04-06,6405.636,443875744.0
2011-04-07,6442.491999999998,497091520.0
2011-04-08,6514.463000000002,476098400.0
2011-04-11,6441.647,601646912.0
2011-04-12,6392.541,541288320.0
2011-04-13,6483.691999999999,501337792.0
2011-04-14,6465.4540000000015,525089536.0
2011-04-15,6433.799,530966592.0
2011-04-18,6428.156,594244800.0
2011-04-19,6372.791,630765888.0
2011-04-20,6398.553000000001,636728384.0
2011-04-21,6428.615,582001216.0
2011-04-22,6371.274,585187648.0
2011-04-25,6262.98,530504384.0
2011-04-26,6199.073,441521632.0
2011-04-27,6140.703,438236320.0
2011-04-28,5982.906999999998,439811328.0
2011-04-29,6050.054,336644192.0
2011-05-03,6120.37,378891936.0
2011-05-04,5980.877,437713088.0
2011-05-05,6006.906999999998,327706816.0
2011-05-06,6054.764,339349856.0
2011-05-09,6090.267,337581152.0
2011-05-10,6102.7440000000015,365856544.0
2011-05-11,6087.311,420989760.0
2011-05-12,5993.025,377613504.0
2011-05-13,6016.499,346528864.0
2011-05-16,6012.85,315452512.0
2011-05-17,6012.2159999999985,399265888.0
2011-05-18,6044.1190000000015,340334272.0
2011-05-19,6033.739000000001,416003136.0
2011-05-20,6019.849,325821664.0
2011-05-23,5830.135,447557888.0
2011-05-24,5803.425,357276544.0
2011-05-25,5707.334,360884352.0
2011-05-26,5645.018,371435040.0
2011-05-27,5532.423000000002,377073216.0
2011-05-30,5488.385,321248544.0
2011-05-31,5580.799,327770336.0
2011-06-01,5638.12,333026688.0
2011-06-02,5560.029,388756096.0
2011-06-03,5651.449000000001,344055744.0
2011-06-07,5711.265,311049792.0
2011-06-08,5716.161,361494400.0
2011-06-09,5604.776,350920864.0
2011-06-10,5604.16,328969152.0
2011-06-13,5588.076999999998,275858624.0
2011-06-14,5658.383000000002,391871424.0
2011-06-15,5597.467,345483712.0
2011-06-16,5486.554,337503008.0
2011-06-17,5439.377,326494720.0
2011-06-20,5357.125,301836736.0
2011-06-21,5423.392,338871776.0
2011-06-22,5431.758000000002,326196288.0
2011-06-23,5544.866,444544736.0
2011-06-24,5678.887,646001856.0
2011-06-27,5750.858,604095424.0
2011-06-28,5772.462,495430400.0
2011-06-29,5720.075,474372960.0
2011-06-30,5816.118,540892096.0
2011-07-01,5838.916,515450272.0
2011-07-04,5967.868,675579904.0
2011-07-05,5993.281,629081984.0
2011-07-06,6032.566999999999,584875392.0
2011-07-07,6056.592,670014848.0
2011-07-08,6039.099,484209088.0
2011-07-11,6095.026999999999,547807808.0
2011-07-12,6026.186,626200768.0
2011-07-13,6121.501,610498880.0
2011-07-14,6138.655,693642624.0
2011-07-15,6177.972,780367872.0
2011-07-18,6197.9,727200704.0
2011-07-19,6129.076,583437504.0
2011-07-20,6122.268,505428416.0
2011-07-21,6055.639,449396384.0
2011-07-22,6082.8290000000015,439921824.0
2011-07-25,5855.547,592749312.0
2011-07-26,5873.055,419409280.0
2011-07-27,5965.623000000001,485566880.0
2011-07-28,5948.311,474120832.0
2011-07-29,5878.679,471113664.0
2011-08-01,5880.733,355821920.0
2011-08-02,5852.1190000000015,453285920.0
2011-08-03,5888.8409999999985,511561856.0
2011-08-04,5920.944,497071904.0
2011-08-05,5837.373000000001,596132032.0
2011-08-08,5628.935,758745856.0
2011-08-09,5634.215,726507840.0
2011-08-10,5714.766,678405184.0
2011-08-11,5810.715,650600512.0
2011-08-12,5858.935,629316096.0
2011-08-15,5920.428000000001,564844928.0
2011-08-16,5875.985,519515008.0
2011-08-17,5838.813,407320864.0
2011-08-18,5720.181,423391328.0
2011-08-19,5689.686,438882272.0
2011-08-22,5617.224,415720864.0
2011-08-23,5687.858,405415424.0
2011-08-24,5696.191999999999,443259904.0
2011-08-25,5800.1219999999985,517490688.0
2011-08-26,5803.496,431534880.0
2011-08-29,5759.7069999999985,485190816.0
2011-08-30,5710.709,460022048.0
2011-08-31,5675.07,363367648.0
2011-09-01,5640.465,327668128.0
2011-09-02,5585.156,329006944.0
2011-09-05,5477.708000000001,327084192.0
2011-09-06,5405.071,303496928.0
2011-09-07,5514.406999999998,373128832.0
2011-09-08,5489.873000000001,357396064.0
2011-09-09,5441.758000000002,332348128.0
2011-09-13,5352.6680000000015,318612192.0
2011-09-14,5396.228,352170720.0
2011-09-15,5415.621,346952736.0
2011-09-16,5409.368,348245376.0
2011-09-19,5296.338000000002,297447136.0
2011-09-20,5296.356,363536576.0
2011-09-21,5446.682,610755264.0
2011-09-22,5298.776999999999,500614016.0
2011-09-23,5254.569,464544192.0
2011-09-26,5159.55,359890752.0
2011-09-27,5179.294,367322496.0
2011-09-28,5109.432,365863392.0
2011-09-29,4996.646,428687872.0
2011-09-30,4990.432,314807008.0
2011-10-10,4951.193,262439168.0
2011-10-11,4923.479,371742304.0
2011-10-12,5094.111,512897920.0
2011-10-13,5154.53,539075968.0
2011-10-14,5125.458,350890432.0
2011-10-17,5158.322,354442752.0
2011-10-18,5029.77,383387648.0
2011-10-19,4986.51,313991520.0
2011-10-20,4845.755,403286912.0
2011-10-21,4761.563,311365856.0
2011-10-24,4853.11,426914400.0
2011-10-25,4991.303,589895616.0
2011-10-26,5030.458,628551360.0
2011-10-27,5034.189,465875648.0
2011-10-28,5139.685,626148352.0
2011-10-31,5146.801,615485376.0
2011-11-01,5149.205,607875456.0
2011-11-02,5256.964,839432448.0
2011-11-03,5285.488,1118984320.0
2011-11-04,5320.974,722110080.0
2011-11-07,5282.794,549383616.0
2011-11-08,5219.775,494281216.0
2011-11-09,5307.471,553778752.0
2011-11-10,5247.655,633614080.0
2011-11-11,5234.944,477799072.0
2011-11-14,5359.535,623969152.0
2011-11-15,5379.334,573338752.0
2011-11-16,5229.32,622839872.0
2011-11-17,5231.154,425617952.0
2011-11-18,5086.41,507967968.0
2011-11-21,5091.117,353182560.0
2011-11-22,5072.148,370052768.0
2011-11-23,5056.7559999999985,343602240.0
2011-11-24,5060.436,364674592.0
2011-11-25,5025.687,308339872.0
2011-11-28,5030.764,307861824.0
2011-11-29,5102.024,420571456.0
2011-11-30,4919.117,516327424.0
2011-12-01,5009.449000000001,614921536.0
2011-12-02,4907.521,383070944.0
2011-12-05,4743.003,380315104.0
2011-12-06,4751.682,304404768.0
2011-12-07,4771.694,269482656.0
2011-12-08,4774.838,356259040.0
2011-12-09,4719.58,298356352.0
2011-12-12,4661.977,264442080.0
2011-12-13,4547.822,467071808.0
2011-12-14,4468.311,296336640.0
2011-12-15,4399.234,376515264.0
2011-12-16,4508.059,441377728.0
2011-12-19,4500.315,426169952.0
2011-12-20,4479.565,402076800.0
2011-12-21,4364.789000000002,361911328.0
2011-12-22,4331.155,420924640.0
2011-12-23,4350.944,398325056.0
2011-12-26,4305.486,340065728.0
2011-12-27,4201.853,353150944.0
2011-12-28,4189.723,383953344.0
2011-12-29,4209.291,349099552.0
2011-12-30,4295.862,397044768.0
2012-01-04,4181.814,387250848.0
2012-01-05,4034.5290000000014,408321760.0
2012-01-06,4042.323,403695072.0
2012-01-09,4167.504,542471040.0
2012-01-10,4339.788,760181248.0
2012-01-11,4321.276,565155456.0
2012-01-12,4299.971,510776992.0
2012-01-13,4146.568,514835712.0
2012-01-16,3986.387,358162848.0
2012-01-17,4187.766,551270720.0
2012-01-18,4062.326,545568320.0
2012-01-19,4124.6309999999985,477384768.0
2012-01-20,4210.464,435394144.0
2012-01-30,4184.388,367416832.0
2012-01-31,4188.037,287361472.0
2012-02-01,4175.301,358961472.0
2012-02-02,4252.122,371530624.0
2012-02-03,4330.386,568285312.0
2012-02-06,4369.139,552588352.0
2012-02-07,4292.981,464316416.0
2012-02-08,4416.617,572086912.0
2012-02-09,4447.219,695587072.0
2012-02-10,4460.054,579157376.0
2012-02-13,4513.718,623332032.0
2012-02-14,4513.803,555145152.0
2012-02-15,4567.384,651680384.0
2012-02-16,4539.916,667573632.0
2012-02-17,4517.567,499304192.0
2012-02-20,4528.262,617257664.0
2012-02-21,4583.17,543859776.0
2012-02-22,4694.009,931952320.0
2012-02-23,4726.8,931337344.0
2012-02-24,4772.895,907131520.0
2012-02-27,4790.465,1160169088.0
2012-02-28,4749.399,835404928.0
2012-02-29,4690.789000000002,707336640.0
2012-03-01,4709.185,573292352.0
2012-03-02,4794.896,733664384.0
2012-03-05,4781.816,791564544.0
2012-03-06,4743.686,839836800.0
2012-03-07,4747.955,952947072.0
2012-03-08,4806.259,831570368.0
2012-03-09,4902.872,866803584.0
2012-03-12,4924.447,805021632.0
2012-03-13,4972.155,754575168.0
2012-03-14,4783.792,1319398912.0
2012-03-15,4766.25,920088832.0
2012-03-16,4895.375,804830080.0
2012-03-19,4916.47,684750528.0
2012-03-20,4786.904,642211456.0
2012-03-21,4775.758,640955264.0
2012-03-22,4754.703,459666272.0
2012-03-23,4688.376,490931168.0
2012-03-26,4707.577,421045568.0
2012-03-27,4680.323,439114464.0
2012-03-28,4494.03,570524032.0
2012-03-29,4426.89,495995840.0
2012-03-30,4413.17,397201632.0
2012-04-05,4550.548,563658752.0
2012-04-06,4568.001,430436864.0
2012-04-09,4508.642,400377056.0
2012-04-10,4540.808,445291072.0
2012-04-11,4547.618,489119392.0
2012-04-12,4641.328,656841856.0
2012-04-13,4653.077,635326272.0
2012-04-16,4646.71,456395552.0
2012-04-17,4609.031,535004224.0
2012-04-18,4705.816,687770688.0
2012-04-19,4692.875,623067072.0
2012-04-20,4718.945,729977856.0
2012-04-23,4637.021,846902144.0
2012-04-24,4615.866,931438464.0
2012-04-25,4639.484,790119488.0
2012-04-26,4632.661,751084096.0
2012-04-27,4595.566,589812160.0
2012-05-02,4664.183,696230464.0
2012-05-03,4683.618,577642240.0
2012-05-04,4734.071,573921344.0
2012-05-07,4797.545,702522688.0
2012-05-08,4793.725,641586496.0
2012-05-09,4715.266,665030720.0
2012-05-10,4729.198,569207808.0
2012-05-11,4690.38,538359296.0
2012-05-14,4661.676,561626368.0
2012-05-15,4667.002,508403104.0
2012-05-16,4590.116,409822144.0
2012-05-17,4644.173,435198688.0
2012-05-18,4578.2159999999985,417692448.0
2012-05-21,4599.0329999999985,373467200.0
2012-05-22,4659.647,377748224.0
2012-05-23,4644.541,467132960.0
2012-05-24,4590.736,540821440.0
2012-05-25,4523.627,523795776.0
2012-05-28,4588.632000000001,548484800.0
2012-05-29,4659.941,670431424.0
2012-05-30,4671.344,584386560.0
2012-05-31,4704.385,608833408.0
2012-06-01,4685.314,513094304.0
2012-06-04,4572.316,574854208.0
2012-06-05,4571.436,423375744.0
2012-06-06,4571.78,384297856.0
2012-06-07,4535.86,413081824.0
2012-06-08,4509.492,411318784.0
2012-06-11,4588.099,386175360.0
2012-06-12,4585.558,397520672.0
2012-06-13,4667.655,487518080.0
2012-06-14,4637.416,472593248.0
2012-06-15,4634.758,462117632.0
2012-06-18,4671.338,423644832.0
2012-06-19,4644.274,461899616.0
2012-06-20,4633.906,402474944.0
2012-06-21,4559.5920000000015,401970176.0
2012-06-25,4472.303,450167584.0
2012-06-26,4460.521,379850176.0
2012-06-27,4469.277,389662080.0
2012-06-28,4423.041,402415008.0
2012-06-29,4477.788,479430272.0
2012-07-02,4550.053,510024576.0
2012-07-03,4571.786,521754048.0
2012-07-04,4537.257000000001,464885184.0
2012-07-05,4463.652,422937120.0
2012-07-06,4568.338,523928512.0
2012-07-09,4506.735,585573824.0
2012-07-10,4470.708,425959104.0
2012-07-11,4501.31,414810848.0
2012-07-12,4561.268,568217984.0
2012-07-13,4541.213,473674656.0
2012-07-16,4374.69,633146112.0
2012-07-17,4383.224,426538016.0
2012-07-18,4379.149,459678048.0
2012-07-19,4408.768,527139744.0
2012-07-20,4355.22,567614912.0
2012-07-23,4314.7829999999985,398152000.0
2012-07-24,4366.42,373629312.0
2012-07-25,4350.35,371072064.0
2012-07-26,4318.088,466567520.0
2012-07-27,4289.397,400253312.0
2012-07-30,4223.539000000002,370910080.0
2012-07-31,4178.346,384723840.0
2012-08-01,4235.627,366280736.0
2012-08-02,4207.543,361637312.0
2012-08-03,4288.853,430844288.0
2012-08-06,4389.928,566290496.0
2012-08-07,4436.814,588168256.0
2012-08-08,4415.057,528589472.0
2012-08-09,4493.460999999998,528575360.0
2012-08-10,4484.7959999999985,466445152.0
2012-08-13,4400.036,463874720.0
2012-08-14,4386.773,640148864.0
2012-08-15,4391.307,668917120.0
2012-08-16,4341.416,475442304.0
2012-08-17,4313.291,405954016.0
2012-08-20,4323.201,396343040.0
2012-08-21,4379.267,577236608.0
2012-08-22,4339.826,470897056.0
2012-08-23,4346.282,485367712.0
2012-08-24,4278.333,491317856.0
2012-08-27,4200.152,463176672.0
2012-08-28,4213.317,477846528.0
2012-08-29,4205.267,459707168.0
2012-08-30,4123.26,618482176.0
2012-08-31,4137.804,387307936.0
2012-09-03,4231.87,566534592.0
2012-09-04,4196.081,552225344.0
2012-09-05,4222.161,546266432.0
2012-09-06,4271.565,543290048.0
2012-09-07,4421.368,1046784192.0
2012-09-10,4449.458,853346048.0
2012-09-11,4442.3809999999985,717571136.0
2012-09-12,4461.018,720678528.0
2012-09-13,4399.95,674950848.0
2012-09-14,4401.4540000000015,735250944.0
2012-09-17,4296.959,629613376.0
2012-09-18,4271.308,460039808.0
2012-09-19,4306.742,468238816.0
2012-09-20,4188.482,619885056.0
2012-09-21,4136.485,552575744.0
2012-09-24,4171.4659999999985,399926208.0
2012-09-25,4150.434,320295296.0
2012-09-26,4057.747,422571424.0
2012-09-27,4163.022,513887840.0
2012-09-28,4264.831,602296768.0
2012-10-08,4228.8,406258912.0
2012-10-09,4341.772,604412416.0
2012-10-10,4393.561,689603136.0
2012-10-11,4336.518,584514560.0
2012-10-12,4310.056,549916544.0
2012-10-15,4273.728,536658976.0
2012-10-16,4290.565,432873088.0
2012-10-17,4299.493,433807104.0
2012-10-18,4373.299,573138752.0
2012-10-19,4361.851,449027136.0
2012-10-22,4374.693,521297632.0
2012-10-23,4312.643,500545472.0
2012-10-24,4278.623,412972640.0
2012-10-25,4244.323,524946496.0
2012-10-26,4161.0059999999985,509956192.0
2012-10-29,4172.109,320877696.0
2012-10-30,4159.568,350304768.0
2012-10-31,4177.878,417959712.0
2012-11-01,4247.093,564409024.0
2012-11-02,4237.021,431285856.0
2012-11-05,4202.155,438408832.0
2012-11-06,4176.904,428175488.0
2012-11-07,4175.032,390335552.0
2012-11-08,4074.996,430832864.0
2012-11-09,4054.247,362077728.0
2012-11-12,4053.506,333320992.0
2012-11-13,3973.287,417837856.0
2012-11-14,3980.011,323075008.0
2012-11-15,3929.185,323313600.0
2012-11-16,3906.703,301220864.0
2012-11-19,3900.331,280113696.0
2012-11-20,3891.32,275343264.0
2012-11-21,3922.735,323313920.0
2012-11-22,3871.149,268415600.0
2012-11-23,3878.378,261666528.0
2012-11-26,3817.888,297111616.0
2012-11-27,3723.588,392405824.0
2012-11-28,3656.597,390453856.0
2012-11-29,3632.545,340121376.0
2012-11-30,3678.213,353484960.0
2012-12-03,3590.615,378632672.0
2012-12-04,3639.551,400272608.0
2012-12-05,3780.129,705976384.0
2012-12-06,3758.599,442019712.0
2012-12-07,3826.261,652866496.0
2012-12-10,3883.673,701658816.0
2012-12-11,3853.836,535202944.0
2012-12-12,3848.216,453794016.0
2012-12-13,3808.601,454426784.0
2012-12-14,3962.539,904320448.0
2012-12-17,3950.183,919519040.0
2012-12-18,3943.013,840916672.0
2012-12-19,3976.765,721058240.0
2012-12-20,3981.384,709834880.0
2012-12-21,3993.133,718072576.0
2012-12-24,4019.751,587992128.0
2012-12-25,4105.992,933896128.0
2012-12-26,4169.167,807969536.0
2012-12-27,4145.515,858060736.0
2012-12-28,4191.085999999998,762679936.0
2012-12-31,4236.601,884125376.0
2013-01-04,4172.742,902912768.0
2013-01-07,4205.12,899697472.0
2013-01-08,4270.25,1072133120.0
2013-01-09,4312.19,1066404736.0
2013-01-10,4337.441,1016553984.0
2013-01-11,4272.696,1101950208.0
2013-01-14,4458.102,1224943616.0
2013-01-15,4548.86,1454958720.0
2013-01-16,4554.516,1246692224.0
2013-01-17,4502.453,932169408.0
2013-01-18,4566.372,975360320.0
2013-01-21,4556.991,960222848.0
2013-01-22,4488.15,1046438272.0
2013-01-23,4494.837,820207744.0
2013-01-24,4401.513,1219219200.0
2013-01-25,4399.356,709884352.0
2013-01-28,4489.928,956740672.0
2013-01-29,4524.991,1048536064.0
2013-01-30,4513.246,971987904.0
2013-01-31,4471.132000000001,963934592.0
2013-02-01,4499.345,915888704.0
2013-02-04,4440.9670000000015,1015115584.0
2013-02-05,4507.6590000000015,840656512.0
2013-02-06,4544.562,790082304.0
2013-02-07,4615.927,825816384.0
2013-02-08,4680.385,807555392.0
2013-02-18,4668.71,962725632.0
2013-02-19,4583.081,919801024.0
2013-02-20,4687.991,891306688.0
2013-02-21,4603.359,1046222528.0
2013-02-22,4599.503,780044992.0
2013-02-25,4649.515,719840448.0
2013-02-26,4579.804,914481920.0
2013-02-27,4576.44,760033024.0
2013-02-28,4656.5059999999985,984568320.0
2013-03-01,4706.8290000000015,1045990656.0
2013-03-04,4577.628,1168882432.0
2013-03-05,4708.955,1017771008.0
2013-03-06,4784.667,1201937792.0
2013-03-07,4702.449000000001,1139214336.0
2013-03-08,4647.398,688895360.0
2013-03-11,4671.151,576986176.0
2013-03-12,4548.354,901277440.0
2013-03-13,4518.12,658309120.0
2013-03-14,4564.710999999998,529691456.0
2013-03-15,4578.314,768494784.0
2013-03-18,4511.7959999999985,601499008.0
2013-03-19,4516.68,579928192.0
2013-03-20,4646.1309999999985,767655424.0
2013-03-21,4699.429,715747584.0
2013-03-22,4723.5340000000015,732144512.0
2013-03-25,4730.946,683071232.0
2013-03-26,4711.272,717603584.0
