Date,Close,Volume
2013-03-27,4704.58,703348928.0
2013-03-28,4610.572,756324288.0
2013-03-29,4614.603,508223104.0
2013-04-01,4611.9,638400832.0
2013-04-02,4498.44,680159552.0
2013-04-03,4478.414000000002,637820672.0
2013-04-08,4538.676,653576384.0
2013-04-09,4570.198,608173184.0
2013-04-10,4549.867,586906432.0
2013-04-11,4519.627,505164672.0
2013-04-12,4497.902,451421248.0
2013-04-15,4437.326,492479744.0
2013-04-16,4489.075,515644448.0
2013-04-17,4561.431,537217344.0
2013-04-18,4571.722,513328000.0
2013-04-19,4658.769,760135872.0
2013-04-22,4692.583,731886144.0
2013-04-23,4561.805,812860160.0
2013-04-24,4665.746,868066496.0
2013-04-25,4573.564,862806272.0
2013-04-26,4481.2040000000015,674805312.0
2013-05-02,4503.339,604834624.0
2013-05-03,4594.76,824958528.0
2013-05-06,4694.289000000002,900102720.0
2013-05-07,4679.17,798808704.0
2013-05-08,4732.106,795430272.0
2013-05-09,4742.627,1035152640.0
2013-05-10,4750.962,956986816.0
2013-05-13,4765.5790000000015,839132032.0
2013-05-14,4710.397,854976192.0
2013-05-15,4804.199000000001,857073024.0
2013-05-16,4853.743,1176989568.0
2013-05-17,4935.7829999999985,1178329728.0
2013-05-20,5021.995,1532868480.0
2013-05-21,5125.657,1500987904.0
2013-05-22,5069.292,1312959616.0
2013-05-23,5067.5790000000015,1235513472.0
2013-05-24,5157.081,1139272448.0
2013-05-27,5194.149,1215872000.0
2013-05-28,5157.453,1232824320.0
2013-05-29,5196.074000000001,1176669952.0
2013-05-30,5198.1579999999985,1147992704.0
2013-05-31,5131.981,1097022464.0
2013-06-03,5069.233,1068855616.0
2013-06-04,4958.832,1065104192.0
2013-06-05,4990.169,829710656.0
2013-06-06,4921.607,828766912.0
2013-06-07,4843.1309999999985,959295488.0
2013-06-13,4719.6190000000015,824181504.0
2013-06-14,4857.517,902430976.0
2013-06-17,4875.242,933157312.0
2013-06-18,4864.483,770297728.0
2013-06-19,4856.445,793632128.0
2013-06-20,4683.806,775886336.0
2013-06-21,4674.715,761345600.0
2013-06-24,4375.602,1012126592.0
2013-06-25,4391.737,1300495232.0
2013-06-26,4536.062,1097209984.0
2013-06-27,4454.261,1084111488.0
2013-06-28,4456.556,879782784.0
2013-07-01,4583.059,839709888.0
2013-07-02,4671.039000000002,941514432.0
2013-07-03,4712.5,1026689472.0
2013-07-04,4701.7170000000015,1093299200.0
2013-07-05,4650.118,940363328.0
2013-07-08,4470.549,902680832.0
2013-07-09,4470.472,648649984.0
2013-07-10,4591.287,845814912.0
2013-07-11,4719.745,1326237184.0
2013-07-12,4691.3290000000015,1102269056.0
2013-07-15,4819.081,1105530240.0
2013-07-16,4882.224,1167280640.0
2013-07-17,4780.898,1132224128.0
2013-07-18,4747.662,947810432.0
2013-07-19,4680.6579999999985,1392616320.0
2013-07-22,4745.645,1072390976.0
2013-07-23,4888.477,1337762688.0
2013-07-24,4921.458,1333879680.0
2013-07-25,4817.642,1209764736.0
2013-07-26,4782.697,943742912.0
2013-07-29,4682.08,977707968.0
2013-07-30,4627.226,902201792.0
2013-07-31,4623.877,852098752.0
2013-08-01,4795.012,1115976448.0
2013-08-02,4825.271,1170567424.0
2013-08-05,4925.771,1061414592.0
2013-08-06,5005.674,1353357312.0
2013-08-07,4935.078,1442561664.0
2013-08-08,4984.287,1132512896.0
2013-08-09,4964.261,1211081856.0
2013-08-12,5023.424,1313605632.0
2013-08-13,5038.907,1038350208.0
2013-08-14,5016.315,1057707840.0
2013-08-15,4939.039000000002,876976576.0
2013-08-16,4808.74,1221157632.0
2013-08-19,4902.771,876466688.0
2013-08-20,4883.639,1018498240.0
2013-08-21,4922.517,1077561600.0
2013-08-22,4933.46,938652352.0
2013-08-23,4951.9,1339201408.0
2013-08-26,5054.601,1218115968.0
2013-08-27,5063.165,1063667648.0
2013-08-28,4982.214,1232578048.0
2013-08-29,4946.651,986033728.0
2013-08-30,4861.338,1223822080.0
2013-09-02,4935.493,946246336.0
2013-09-03,5012.876,1013975744.0
2013-09-04,4993.322,972760256.0
2013-09-05,4994.267,981432704.0
2013-09-06,5014.068,921826240.0
2013-09-09,5049.293,1225010304.0
2013-09-10,5051.371,1311438080.0
2013-09-11,4964.748,1430935680.0
2013-09-12,4975.712,1196952576.0
2013-09-13,5030.854,1066963456.0
2013-09-16,5085.876,1239697536.0
2013-09-17,5028.356,1207017728.0
2013-09-18,5050.697,988473344.0
2013-09-23,5214.925,1263436288.0
2013-09-24,5289.644,1525159808.0
2013-09-25,5223.757000000001,1420446080.0
2013-09-26,5147.114000000001,1330985984.0
2013-09-27,5164.748,1144292096.0
2013-09-30,5234.505,1008616576.0
2013-10-08,5319.485,1331829376.0
2013-10-09,5342.554,1124982912.0
2013-10-10,5344.477,1431164800.0
2013-10-11,5349.934,1337271424.0
2013-10-14,5394.9,1423637248.0
2013-10-15,5338.725,1440145664.0
2013-10-16,5231.053,1365616640.0
2013-10-17,5217.192,1198749440.0
2013-10-18,5255.552,974492672.0
2013-10-21,5392.02,1338715392.0
2013-10-22,5330.766,1583530112.0
2013-10-23,5190.312,1361820160.0
2013-10-24,5155.049,802443968.0
2013-10-25,5011.097,1165647744.0
2013-10-28,4997.733,798228352.0
2013-10-29,4950.525,1446805504.0
2013-10-30,5000.92,978497024.0
2013-10-31,4889.049,1068293248.0
2013-11-01,4864.491,869581312.0
2013-11-04,4902.63,768992896.0
2013-11-05,4977.681,937502592.0
2013-11-06,4921.732,980677568.0
2013-11-07,4854.4,826076608.0
2013-11-08,4788.0,753099520.0
2013-11-11,4836.462,633124928.0
2013-11-12,4857.007000000001,669840448.0
2013-11-13,4773.1590000000015,697807424.0
2013-11-14,4841.897,762861056.0
2013-11-15,4918.3290000000015,1050440640.0
2013-11-18,5012.167,1142900352.0
2013-11-19,5011.497,1028965248.0
2013-11-20,5036.875,874342336.0
2013-11-21,5030.109,1160874752.0
2013-11-22,5001.694,898475584.0
2013-11-25,4971.6190000000015,839600384.0
2013-11-26,4979.065,808442368.0
2013-11-27,5054.4090000000015,970473216.0
2013-11-28,5100.326,1105926912.0
2013-11-29,5121.594,963833920.0
2013-12-02,4874.228,1440080384.0
2013-12-03,4976.495,928246912.0
2013-12-04,5046.012,1123056768.0
2013-12-05,5004.118,922925760.0
2013-12-06,4994.728,825401728.0
2013-12-09,5026.139,773707904.0
2013-12-10,5042.568,993477888.0
2013-12-11,5003.932,826911744.0
2013-12-12,5039.9209999999985,749370496.0
2013-12-13,5052.437,701094848.0
2013-12-16,4971.17,936949376.0
2013-12-17,4949.3409999999985,669479936.0
2013-12-18,4959.818,642394560.0
2013-12-19,4922.082,629183808.0
2013-12-20,4879.132000000001,783220352.0
2013-12-23,4872.979,657252992.0
2013-12-24,4906.8,630468288.0
2013-12-25,4958.753,587504192.0
2013-12-26,4866.793,708734912.0
2013-12-27,4946.525,753379264.0
2013-12-30,4950.1309999999985,777214720.0
2013-12-31,4979.855,712067456.0
2014-01-02,5059.3690000000015,885667072.0
2014-01-03,5068.632000000001,1102094336.0
2014-01-06,4950.747,979491328.0
2014-01-07,4988.5,875411136.0
2014-01-08,5019.879,1052608704.0
2014-01-09,4944.613,1046722944.0
2014-01-10,4860.31,836504832.0
2014-01-13,4828.985,791543424.0
2014-01-14,4901.99,838600896.0
2014-01-15,4962.507000000001,913583360.0
2014-01-16,4931.816,916452736.0
2014-01-17,4866.125,791326784.0
2014-01-20,4816.953,801809408.0
2014-01-21,4873.892,858931712.0
2014-01-22,4985.267,1210411520.0
2014-01-23,5020.456,1193667072.0
2014-01-24,5103.4209999999985,1320984320.0
2014-01-27,5082.949000000001,1275601152.0
2014-01-28,5046.239000000001,1034122112.0
2014-01-29,5086.288,997492096.0
2014-01-30,5030.201,875256704.0
2014-02-07,5111.6190000000015,986096768.0
2014-02-10,5292.074000000001,1529536640.0
2014-02-11,5268.298000000002,1572674432.0
2014-02-12,5327.761,1389378304.0
2014-02-13,5254.308000000001,1381978624.0
2014-02-14,5330.344,1171697792.0
2014-02-17,5412.611,1519039744.0
2014-02-18,5386.633000000002,1660012544.0
2014-02-19,5413.601,1648333184.0
2014-02-20,5300.111,1437213056.0
2014-02-21,5280.108,1045328064.0
2014-02-24,5265.81,1149780224.0
2014-02-25,5046.866,1590260480.0
2014-02-26,5059.19,1141051520.0
2014-02-27,4941.468,1242160640.0
2014-02-28,5029.196,1155229824.0
2014-03-03,5098.202,1141601152.0
2014-03-04,5049.987,1054826240.0
2014-03-05,5044.415,1044366784.0
2014-03-06,5021.316,1063825024.0
2014-03-07,4995.105,1017816704.0
2014-03-10,4818.26,1124455680.0
2014-03-11,4813.807,972156352.0
2014-03-12,4792.523,1175286272.0
2014-03-13,4863.887,869042944.0
2014-03-14,4834.753,736637568.0
2014-03-17,4919.845,809510784.0
2014-03-18,4932.344,908835008.0
2014-03-19,4859.599,1014919360.0
2014-03-20,4708.723,1015179712.0
2014-03-21,4801.261,1064496064.0
2014-03-24,4786.353,953216128.0
2014-03-25,4779.607,951223808.0
2014-03-26,4810.629,765148800.0
2014-03-27,4713.444,870260480.0
2014-03-28,4610.323,818310656.0
2014-03-31,4595.016,644303168.0
2014-04-01,4678.19,630759168.0
2014-04-02,4684.207,727485760.0
2014-04-03,4701.689,702926592.0
2014-04-04,4761.042,668075584.0
2014-04-08,4809.482,865674048.0
2014-04-09,4844.382000000001,787651008.0
2014-04-10,4861.79,937911808.0
2014-04-11,4830.511,871268416.0
2014-04-14,4854.643,788255232.0
2014-04-15,4804.718,780952448.0
2014-04-16,4799.907,613761600.0
2014-04-17,4817.315,696866560.0
2014-04-18,4824.031,672500480.0
2014-04-21,4752.892,835170496.0
2014-04-22,4726.444,804063936.0
2014-04-23,4728.1579999999985,568487872.0
2014-04-24,4669.262,594815488.0
2014-04-25,4584.175,685213376.0
2014-04-28,4478.168,765057856.0
2014-04-29,4528.599,568157632.0
2014-04-30,4552.266,487279424.0
2014-05-05,4598.168,540722240.0
2014-05-06,4645.01,683933504.0
2014-05-07,4558.12,612352576.0
2014-05-08,4541.251,624441536.0
2014-05-09,4496.458,641233536.0
2014-05-12,4610.824000000001,906433408.0
2014-05-13,4600.149,773363328.0
2014-05-14,4603.157,562244096.0
2014-05-15,4503.607,613617536.0
2014-05-16,4499.775,606444672.0
2014-05-19,4465.449000000001,461220096.0
2014-05-20,4479.8,542749376.0
2014-05-21,4537.455,591072384.0
2014-05-22,4537.197,739048448.0
2014-05-23,4584.83,716583296.0
2014-05-26,4626.206,883926016.0
2014-05-27,4610.845,709383872.0
2014-05-28,4688.578,964300800.0
2014-05-29,4635.399,837524160.0
2014-05-30,4651.803,807160640.0
2014-06-03,4655.33,671802944.0
2014-06-04,4595.688,690479360.0
2014-06-05,4645.286,617981824.0
2014-06-06,4652.06,807723328.0
2014-06-09,4622.083,865041024.0
2014-06-10,4691.189,888142400.0
2014-06-11,4706.57,806834304.0
2014-06-12,4693.72,833873152.0
2014-06-13,4745.714,991575616.0
2014-06-16,4781.891,928292480.0
2014-06-17,4728.663,875361024.0
2014-06-18,4706.47,897248960.0
2014-06-19,4583.366,873650752.0
2014-06-20,4631.572,742668224.0
2014-06-23,4671.123,758756672.0
2014-06-24,4696.489000000001,711884096.0
2014-06-25,4662.862,655989632.0
2014-06-26,4731.819,841098944.0
2014-06-27,4740.34,961469440.0
2014-06-30,4794.715,1038757312.0
2014-07-01,4830.739000000001,1087293440.0
2014-07-02,4844.403,1112138496.0
2014-07-03,4860.904,1076487808.0
2014-07-04,4845.651,930273536.0
2014-07-07,4822.628,912016384.0
2014-07-08,4846.974,985916480.0
2014-07-09,4749.739000000001,1114892544.0
2014-07-10,4697.569,1001115648.0
2014-07-11,4712.544,943399744.0
2014-07-14,4752.607,1071891840.0
2014-07-15,4748.45,1123901952.0
2014-07-16,4706.241,929253184.0
2014-07-17,4667.88,722430528.0
2014-07-18,4669.831,765256704.0
2014-07-21,4683.734,809073024.0
2014-07-22,4731.044,902318528.0
2014-07-23,4693.426,968624512.0
2014-07-24,4666.43,1252182144.0
2014-07-25,4713.948,1043141440.0
2014-07-28,4816.367,1752494336.0
2014-07-29,4892.173,1734072704.0
2014-07-30,4915.3690000000015,1350729600.0
2014-07-31,4950.719,1276814592.0
2014-08-01,4889.853,1323497216.0
2014-08-04,4949.502,1079814016.0
2014-08-05,4989.396,1369657600.0
2014-08-06,5020.482,1378527488.0
2014-08-07,4969.083,1285875200.0
2014-08-08,4994.1709999999985,1051480064.0
2014-08-11,5065.893,1218817024.0
2014-08-12,5082.398,1259202432.0
2014-08-13,5078.179,1300527488.0
2014-08-14,5038.027,1321399424.0
2014-08-15,5106.475,1360714368.0
2014-08-18,5187.89,1574111488.0
2014-08-19,5206.456,1584158848.0
2014-08-20,5212.298,1564280832.0
2014-08-21,5224.582,1439866624.0
2014-08-22,5257.8809999999985,1348002176.0
2014-08-25,5224.191,1397084288.0
2014-08-26,5150.575,1466066176.0
2014-08-27,5193.899,1122277248.0
2014-08-28,5135.3420000000015,1145162112.0
2014-08-29,5203.026,959157376.0
2014-09-01,5290.366,1302565632.0
2014-09-02,5349.623000000001,1644777984.0
2014-09-03,5391.292,1707194752.0
2014-09-04,5427.9,1640884480.0
2014-09-05,5449.023,1818281472.0
2014-09-09,5475.102,1610679168.0
2014-09-10,5478.795,1662242176.0
2014-09-11,5458.445,2123391360.0
2014-09-12,5510.354,1708827776.0
2014-09-15,5552.701999999998,1945999104.0
2014-09-16,5339.49,2216865536.0
2014-09-17,5377.786999999998,1751535104.0
2014-09-18,5398.323,1419207296.0
2014-09-19,5440.257,1282115200.0
2014-09-22,5358.458000000001,1348761984.0
2014-09-23,5420.465,1323933824.0
2014-09-24,5480.562,1504098944.0
2014-09-25,5489.715,1889357184.0
2014-09-26,5509.826,1450167936.0
2014-09-29,5564.706,1613772672.0
2014-09-30,5604.8,1480502144.0
2014-10-08,5666.821999999999,1774076800.0
2014-10-09,5676.318,1870140032.0
2014-10-10,5640.934,1649104768.0
2014-10-13,5600.071999999999,1450420608.0
2014-10-14,5577.213000000002,1438006656.0
2014-10-15,5611.542,1445745536.0
2014-10-16,5525.425,1690330368.0
2014-10-17,5479.347,1495269888.0
2014-10-20,5555.4659999999985,1125089920.0
2014-10-21,5517.563,1126098304.0
2014-10-22,5469.073,1086326144.0
2014-10-23,5402.805,1093562112.0
2014-10-24,5410.856,878632576.0
2014-10-27,5440.906,858185472.0
2014-10-28,5539.438,1178858880.0
2014-10-29,5575.705,1628456576.0
2014-10-30,5568.535,1543493888.0
2014-10-31,5557.576999999998,1641358848.0
2014-11-03,5575.4659999999985,1350282368.0
2014-11-04,5523.68,1483943168.0
2014-11-05,5514.6219999999985,1361500544.0
2014-11-06,5549.176,1279283200.0
2014-11-07,5495.866,1700020224.0
2014-11-10,5533.825,1409767040.0
2014-11-11,5370.031999999998,1945978112.0
2014-11-12,5421.58,1159317632.0
2014-11-13,5314.681,1452038144.0
2014-11-14,5324.227,1217997440.0
2014-11-17,5382.963000000002,1220301184.0
2014-11-18,5389.135,1039654848.0
2014-11-19,5418.177,1340613248.0
2014-11-20,5381.925,1049188800.0
2014-11-21,5425.351,1216915200.0
2014-11-24,5475.699000000001,1933617920.0
2014-11-25,5574.098000000001,1874346496.0
2014-11-26,5581.571999999999,1923846528.0
2014-11-27,5598.882,2135208832.0
2014-11-28,5587.196,2327746560.0
2014-12-01,5554.36,2067639552.0
2014-12-02,5614.748000000001,1902731264.0
2014-12-03,5697.798000000002,2906341120.0
2014-12-04,5813.0909999999985,2794098176.0
2014-12-05,5697.714,3084567552.0
2014-12-08,5713.9209999999985,2649818880.0
2014-12-09,5488.9969999999985,3361703680.0
2014-12-10,5701.7469999999985,2620333056.0
2014-12-11,5726.451999999998,2306046208.0
2014-12-12,5778.594,2112255872.0
2014-12-15,5882.182,2310141696.0
2014-12-16,5850.281999999998,2104371840.0
2014-12-17,5793.111,2371162112.0
2014-12-18,5760.814,1974208128.0
2014-12-19,5668.147,1908365056.0
2014-12-22,5453.219,2122295168.0
2014-12-23,5386.001,1425906560.0
2014-12-24,5453.278,1371568000.0
2014-12-25,5518.834,1266646528.0
2014-12-26,5565.614000000001,1532353792.0
2014-12-29,5498.047,1878725760.0
2014-12-30,5391.388000000001,1609262592.0
2014-12-31,5461.191,1528238080.0
2015-01-05,5589.7840000000015,2086840832.0
2015-01-06,5705.732,2074199680.0
2015-01-07,5663.687,1613689984.0
2015-01-08,5674.312,1690144384.0
2015-01-09,5667.031,1808973568.0
2015-01-12,5679.931,1400489472.0
2015-01-13,5825.688,1682706432.0
2015-01-14,5784.224,1463287680.0
2015-01-15,5790.74,1193564416.0
2015-01-16,5890.847,1744671360.0
2015-01-19,5743.571,2209057536.0
2015-01-20,5960.639,2226131968.0
2015-01-21,6081.2840000000015,2463769600.0
2015-01-22,6147.437,2238319616.0
2015-01-23,6056.395,1951857152.0
2015-01-26,6206.111999999999,2120428544.0
2015-01-27,6236.174,2422696192.0
2015-01-28,6166.513000000001,1912729344.0
2015-01-29,6138.394,1795956992.0
2015-01-30,6046.61,1550177920.0
2015-02-02,6022.818,1386805120.0
2015-02-03,6190.701999999998,1792419072.0
2015-02-04,6164.861999999999,1970463104.0
2015-02-05,6151.99,2151898624.0
2015-02-06,6025.346,1665374592.0
2015-02-09,5994.960999999998,1399002112.0
2015-02-10,6141.679,1317454464.0
2015-02-11,6224.941,1476986112.0
2015-02-12,6259.5340000000015,1470820352.0
2015-02-13,6358.960999999998,2007923328.0
2015-02-16,6546.481,2036065536.0
2015-02-17,6568.066999999999,1664883200.0
2015-02-25,6516.074000000001,1706233984.0
2015-02-26,6568.736,1693761280.0
2015-02-27,6630.63,1887944320.0
2015-03-02,6738.643,2499672576.0
2015-03-03,6645.018,2636152320.0
2015-03-04,6764.725,2198622976.0
2015-03-05,6802.252,2201223168.0
2015-03-06,6640.891,1949212672.0
2015-03-09,6736.91,1788034688.0
2015-03-10,6870.968000000002,2279809024.0
2015-03-11,6841.922,2009998464.0
2015-03-12,6830.313,2351643904.0
2015-03-13,6932.042,2105896832.0
2015-03-16,7193.21,2974846208.0
2015-03-17,7221.133000000002,3056231936.0
2015-03-18,7358.887,3040803072.0
2015-03-19,7373.491999999998,2772885760.0
2015-03-20,7423.805,2972783616.0
2015-03-23,7671.223000000001,3324927744.0
2015-03-24,7765.888000000001,3730412800.0
2015-03-25,7900.501999999998,3653750016.0
2015-03-26,7748.861999999999,3216246272.0
2015-03-27,7877.509,2425973760.0
2015-03-30,7945.118,2775808768.0
2015-03-31,8005.861,3170743552.0
2015-04-01,8233.141,2972067328.0
2015-04-02,8384.183,3284297216.0
2015-04-03,8476.135,2921469696.0
2015-04-07,8596.269,2924817152.0
2015-04-08,8428.139000000001,3237885952.0
2015-04-09,8280.244,3179935744.0
2015-04-10,8519.187,2641426944.0
2015-04-13,8715.115,2992815360.0
2015-04-14,8663.161,2857268224.0
2015-04-15,8340.269,2604633344.0
2015-04-16,8450.194,2348246784.0
2015-04-17,8442.205,2632636160.0
2015-04-20,8214.044,2876768512.0
2015-04-21,8532.519,2611238912.0
2015-04-22,8775.934000000001,3111149824.0
2015-04-23,8886.079,3487358464.0
2015-04-24,8889.791,3259089408.0
2015-04-27,8935.338,3035921152.0
2015-04-28,8637.195,3071396352.0
2015-04-29,8798.153,2383462400.0
2015-04-30,8777.176,2394171136.0
2015-05-04,8812.721,2343205376.0
2015-05-05,8570.619,2605526016.0
2015-05-06,8615.402,2661520384.0
2015-05-07,8542.094000000001,2432027136.0
2015-05-08,8937.735999999999,2983917312.0
2015-05-11,9404.142,3726343680.0
2015-05-12,9597.214,4030232320.0
2015-05-13,9725.186,4115887616.0
2015-05-14,9706.707,3247315200.0
2015-05-15,9632.983,3096604160.0
2015-05-18,9929.348,3116559616.0
2015-05-19,10196.282,3291564288.0
2015-05-20,10387.252,3986192384.0
2015-05-21,10856.31,3731762176.0
2015-05-22,10929.201000000001,4027159296.0
2015-05-25,11140.945,3791537664.0
2015-05-26,11564.428,4105794560.0
2015-05-27,11580.686000000002,3990145024.0
2015-05-28,10851.555,4498742784.0
2015-05-29,10972.107,3458355968.0
2015-06-01,11500.139,3034582528.0
2015-06-02,11896.232,3455358976.0
2015-06-03,11788.458999999999,3351601920.0
2015-06-04,11678.815,3249198080.0
2015-06-05,11718.204,3606461952.0
2015-06-08,11530.77,3519200000.0
2015-06-09,11503.858,2946218752.0
2015-06-10,11746.203000000001,3221063680.0
2015-06-11,11934.713,3548384512.0
2015-06-12,11996.52,3383053312.0
2015-06-15,11702.627,3686608384.0
2015-06-16,11230.714,3281494272.0
2015-06-17,11385.381000000001,2728882432.0
2015-06-18,10897.676000000001,2516106752.0
2015-06-19,10273.54,2520714496.0
2015-06-23,10462.947,2726329856.0
2015-06-24,10585.61,2813742336.0
2015-06-25,10160.601,2895270656.0
2015-06-26,9306.016,2645405952.0
2015-06-29,8690.817,3425633024.0
2015-06-30,9232.476999999999,4088745472.0
2015-07-01,8879.517,4049513472.0
2015-07-02,8440.759,3634310144.0
2015-07-03,8068.065,3594909696.0
2015-07-06,8028.182,4604651008.0
2015-07-07,7531.184,3140691200.0
2015-07-08,7427.092,4116538624.0
2015-07-09,7677.2119999999995,1643148672.0
2015-07-10,8001.471,1568442496.0
2015-07-13,8390.793,2617361664.0
2015-07-14,8555.756,3197624320.0
2015-07-15,8117.238,3742038016.0
2015-07-16,8277.098,3384527360.0
2015-07-17,8742.146999999999,3187582976.0
2015-07-20,8744.167,2469064578.0
